INSERT INTO `plfx_dev`.`plfx_jp_aircompany` (`ID`, `airCompanyCode`, `airCompanyName`, `airCompanyShotName`) VALUES ('1', 'CA', '中国国际航空公司', '国航');
INSERT INTO `plfx_dev`.`plfx_jp_aircompany` (`ID`, `airCompanyCode`, `airCompanyName`, `airCompanyShotName`) VALUES ('28', 'NS', '河北航空公司', '河北');
INSERT INTO `plfx_dev`.`plfx_jp_aircompany` (`ID`, `airCompanyCode`, `airCompanyName`, `airCompanyShotName`) VALUES ('29', 'VD', '鲲鹏航空公司', '鲲鹏');
INSERT INTO `plfx_dev`.`plfx_jp_aircompany` (`ID`, `airCompanyCode`, `airCompanyName`, `airCompanyShotName`) VALUES ('3', 'JD', '首都航空公司', '首都航空');
INSERT INTO `plfx_dev`.`plfx_jp_aircompany` (`ID`, `airCompanyCode`, `airCompanyName`, `airCompanyShotName`) VALUES ('30', 'JR', '幸福航空公司', '幸福');
INSERT INTO `plfx_dev`.`plfx_jp_aircompany` (`ID`, `airCompanyCode`, `airCompanyName`, `airCompanyShotName`) VALUES ('31', 'TV', '中国西藏航空公司', '西藏');
INSERT INTO `plfx_dev`.`plfx_jp_aircompany` (`ID`, `airCompanyCode`, `airCompanyName`, `airCompanyShotName`) VALUES ('32', '8C', '东星航空公司', '东星');
INSERT INTO `plfx_dev`.`plfx_jp_aircompany` (`ID`, `airCompanyCode`, `airCompanyName`, `airCompanyShotName`) VALUES ('33', 'QW', '青岛航空公司', '青航');
INSERT INTO `plfx_dev`.`plfx_jp_aircompany` (`ID`, `airCompanyCode`, `airCompanyName`, `airCompanyShotName`) VALUES ('34', 'DR', '瑞丽航空公司', '瑞航');
INSERT INTO `plfx_dev`.`plfx_jp_aircompany` (`ID`, `airCompanyCode`, `airCompanyName`, `airCompanyShotName`) VALUES ('4', 'GX', '北部湾航空有限责任公司', '北部湾航空');
INSERT INTO `plfx_dev`.`plfx_jp_aircompany` (`ID`, `airCompanyCode`, `airCompanyName`, `airCompanyShotName`) VALUES ('5', 'GJ', '长龙航空公司', '长龙');
INSERT INTO `plfx_dev`.`plfx_jp_aircompany` (`ID`, `airCompanyCode`, `airCompanyName`, `airCompanyShotName`) VALUES ('6', 'DZ', '东海航空公司', '东海');
INSERT INTO `plfx_dev`.`plfx_jp_aircompany` (`ID`, `airCompanyCode`, `airCompanyName`, `airCompanyShotName`) VALUES ('7', 'FU', '福州航空公司', '福航');
INSERT INTO `plfx_dev`.`plfx_jp_aircompany` (`ID`, `airCompanyCode`, `airCompanyName`, `airCompanyShotName`) VALUES ('8', 'YI', '英安航空公司', '英安');
INSERT INTO `plfx_dev`.`plfx_jp_aircompany` (`ID`, `airCompanyCode`, `airCompanyName`, `airCompanyShotName`) VALUES ('9', 'UQ', '乌鲁木齐航空公司', '乌航');
