INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('10', '10', '河北', NULL);
INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('28', '28', '西藏', NULL);
INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('29', '29', '新疆', NULL);
INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('3', '3', '北京', NULL);
INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('30', '30', '云南', NULL);
INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('31', '31', '浙江', NULL);
INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('32', '32', '重庆', NULL);
INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('33', '33', '香港', NULL);
INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('34', '34', '澳门', NULL);
INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('35', '35', '台湾', NULL);
INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('4', '4', '福建', NULL);
INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('5', '5', '甘肃', NULL);
INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('6', '6', '广东', NULL);
INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('7', '7', '广西', NULL);
INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('8', '8', '贵州', NULL);
INSERT INTO `plfx_dev`.`sys_province` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('9', '9', '海南', NULL);

INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1000', '1000', '清镇市', '114');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1001', '1001', '息烽县', '114');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1002', '1002', '修文县', '114');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1003', '1003', '六盘水市', '115');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1004', '1004', '六枝特区', '115');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1005', '1005', '盘县', '115');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1006', '1006', '水城县', '115');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1007', '1007', '从江县', '116');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1008', '1008', '丹寨县', '116');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1009', '1009', '黄平县', '116');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1010', '1010', '剑河县', '116');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1011', '1011', '锦屏县', '116');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1012', '1012', '凯里市', '116');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1013', '1013', '雷山县', '116');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1014', '1014', '黎平县', '116');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1015', '1015', '麻江县', '116');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1016', '1016', '三穗县', '116');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1017', '1017', '施秉县', '116');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1018', '1018', '台江县', '116');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1019', '1019', '天柱县', '116');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1020', '1020', '镇远县', '116');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1021', '1021', '岑巩县', '116');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1022', '1022', '榕江县', '116');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1023', '1023', '长顺县', '117');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1024', '1024', '都匀市', '117');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1025', '1025', '独山县', '117');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1026', '1026', '福泉市', '117');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1027', '1027', '贵定县', '117');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1028', '1028', '惠水县', '117');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1029', '1029', '荔波县', '117');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1030', '1030', '龙里县', '117');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1031', '1031', '罗甸县', '117');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1032', '1032', '平塘县', '117');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1033', '1033', '三都水族自治县', '117');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1034', '1034', '瓮安县', '117');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1035', '1035', '安龙县', '118');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1036', '1036', '册亨县', '118');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1037', '1037', '普安县', '118');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1038', '1038', '晴隆县', '118');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1039', '1039', '望谟县', '118');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1040', '1040', '兴仁县', '118');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1041', '1041', '兴义市', '118');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1042', '1042', '贞丰县', '118');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1043', '1043', '德江县', '119');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1044', '1044', '江口县', '119');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1045', '1045', '石阡县', '119');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1046', '1046', '思南县', '119');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1047', '1047', '松桃苗族自治县', '119');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1048', '1048', '铜仁市区', '119');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1049', '1049', '万山特区', '119');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1050', '1050', '沿河土家族自治县', '119');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1051', '1051', '印江土家族苗族自治县', '119');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1052', '1052', '玉屏侗族自治县', '119');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1053', '1053', '赤水市', '120');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1054', '1054', '道真仡佬族苗族自治县', '120');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1055', '1055', '凤冈县', '120');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1056', '1056', '仁怀市', '120');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1057', '1057', '绥阳县', '120');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1058', '1058', '桐梓县', '120');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1059', '1059', '务川仡佬族苗族自治县', '120');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1060', '1060', '习水县', '120');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1061', '1061', '余庆县', '120');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1062', '1062', '正安县', '120');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1063', '1063', '遵义市区', '120');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1064', '1064', '遵义县', '120');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1065', '1065', '湄潭县', '120');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1066', '1066', '白沙黎族自治县', '121');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1067', '1067', '保亭黎族苗族自治县', '122');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1068', '1068', '昌江黎族自治县', '123');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1069', '1069', '澄迈县', '124');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1070', '1070', '定安县', '125');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1071', '1071', '东方市', '126');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1072', '1072', '海口市', '127');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1073', '1073', '乐东黎族自治县', '128');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1074', '1074', '临高县', '129');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1075', '1075', '陵水黎族自治县', '130');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1076', '1076', '琼海市', '131');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1077', '1077', '琼中黎族苗族自治县', '132');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1078', '1078', '三亚市区', '133');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1079', '1079', '屯昌县', '134');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1080', '1080', '万宁市', '135');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1081', '1081', '文昌市', '136');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1082', '1082', '五指山市', '137');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1083', '1083', '儋州市', '138');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1084', '1084', '安国市', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1085', '1085', '安新县', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1086', '1086', '保定市区', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1087', '1087', '博野县', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1088', '1088', '定兴县', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1089', '1089', '定州市', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1090', '1090', '阜平县', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1091', '1091', '高碑店市', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1092', '1092', '高阳县', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1093', '1093', '满城县', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1094', '1094', '清苑县', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1095', '1095', '曲阳县', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1096', '1096', '容城县', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1097', '1097', '顺平县', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1098', '1098', '唐县', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1099', '1099', '望都县', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1100', '1100', '雄县', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1101', '1101', '徐水县', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1102', '1102', '易县', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1103', '1103', '涞水县', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1104', '1104', '涞源县', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1105', '1105', '涿州市', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1106', '1106', '蠡县', '139');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1107', '1107', '泊头市', '140');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1108', '1108', '沧县', '140');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1109', '1109', '沧州市区', '140');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1110', '1110', '东光县', '140');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1111', '1111', '海兴县', '140');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1112', '1112', '河间市', '140');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1113', '1113', '黄骅市', '140');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1114', '1114', '孟村回族自治县', '140');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1115', '1115', '南皮县', '140');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1116', '1116', '青县', '140');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1117', '1117', '任丘市', '140');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1118', '1118', '肃宁县', '140');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1119', '1119', '吴桥县', '140');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1120', '1120', '献县', '140');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1121', '1121', '盐山县', '140');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1122', '1122', '承德市区', '141');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1123', '1123', '承德县', '141');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1124', '1124', '丰宁满族自治县', '141');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1125', '1125', '宽城满族自治县', '141');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1126', '1126', '隆化县', '141');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1127', '1127', '滦平县', '141');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1128', '1128', '平泉县', '141');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1129', '1129', '围场满族蒙古族自治县', '141');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1130', '1130', '兴隆县', '141');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1131', '1131', '成安县', '142');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1132', '1132', '磁县', '142');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1133', '1133', '大名县', '142');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1134', '1134', '肥乡县', '142');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1135', '1135', '馆陶县', '142');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1136', '1136', '广平县', '142');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1137', '1137', '邯郸市区', '142');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1138', '1138', '邯郸县', '142');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1139', '1139', '鸡泽县', '142');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1140', '1140', '临漳县', '142');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1141', '1141', '邱县', '142');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1142', '1142', '曲周县', '142');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1143', '1143', '涉县', '142');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1144', '1144', '魏县', '142');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1145', '1145', '武安市', '142');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1146', '1146', '永年县', '142');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1147', '1147', '安平县', '143');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1148', '1148', '阜城县', '143');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1149', '1149', '故城县', '143');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1150', '1150', '衡水市区', '143');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1151', '1151', '冀州市', '143');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1152', '1152', '景县', '143');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1153', '1153', '饶阳县', '143');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1154', '1154', '深州市', '143');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1155', '1155', '武强县', '143');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1156', '1156', '武邑县', '143');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1157', '1157', '枣强县', '143');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1158', '1158', '霸州市', '144');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1159', '1159', '大厂回族自治县', '144');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1160', '1160', '大城县', '144');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1161', '1161', '固安县', '144');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1162', '1162', '廊坊市区', '144');
INSERT INTO `plfx_dev`.`sys_area` (`ID`, `CODE`, `NAME`, `PARENT`) VALUES ('1163', '1163', '三河市', '144');
